date,machine_id,cycle_time,downtime,production_count
2023-01-17,M5,14.57,2.08,419
2023-01-17,M6,11.65,2.2,473
2023-01-18,M1,12.43,1.51,204
2023-01-18,M2,13.41,1.66,258
2023-01-18,M3,8.02,0.66,323
2023-01-18,M4,18.19,3.19,353
2023-01-18,M5,14.61,2.22,417
2023-01-18,M6,13.85,1.54,479
2023-01-19,M1,11.3,2.25,197
2023-01-19,M2,15.6,1.85,256
2023-01-19,M3,10.63,1.07,319
2023-01-19,M4,16.37,2.87,356
2023-01-19,M5,13.06,2.24,417
2023-01-19,M6,14.89,1.69,478
2023-01-20,M1,13.57,2.13,158
2023-01-20,M2,16.18,1.5,209
2023-01-20,M3,10.31,0.99,260
2023-01-20,M4,16.78,3.22,282
2023-01-20,M5,13.12,2.02,339
2023-01-20,M6,13.58,1.48,390
2023-01-21,M1,13.76,2.45,155
2023-01-21,M2,16.66,1.37,211
2023-01-21,M3,8.06,1.43,255
2023-01-21,M4,17.71,3.47,280
2023-01-21,M5,15.85,2.85,331
2023-01-21,M6,12.18,1.69,388
2023-01-22,M1,13.4,1.82,201
2023-01-22,M2,13.68,1.56,259
2023-01-22,M3,11.74,1.2,318
2023-01-22,M4,18.28,2.6,359
2023-01-22,M5,14.46,2.99,410
2023-01-22,M6,11.56,1.82,476
2023-01-23,M1,13.51,2.24,197
2023-01-23,M2,15.79,1.7,257
2023-01-23,M3,9.44,0.79,322
2023-01-23,M4,19.24,3.31,351
2023-01-23,M5,15.47,2.91,410
2023-01-23,M6,13.05,1.8,476
2023-01-24,M1,13.19,2.15,198
2023-01-24,M2,15.81,1.8,257
2023-01-24,M3,11.56,0.84,321
2023-01-24,M4,17.5,2.59,359
2023-01-24,M5,14.31,2.04,419
2023-01-24,M6,12.86,1.84,476
2023-01-25,M1,11.15,2.09,199
2023-01-25,M2,13.12,1.04,264
2023-01-25,M3,11.29,0.86,321
2023-01-25,M4,16.51,3.02,354
2023-01-25,M5,15.08,2.22,417
2023-01-25,M6,13.49,1.39,481
2023-01-26,M1,10.21,2.03,199
2023-01-26,M2,15.16,1.64,258
2023-01-26,M3,10.9,1.48,315
2023-01-26,M4,18.07,2.82,356
2023-01-26,M5,15.18,2.27,417
2023-01-26,M6,12.76,1.38,481
2023-01-27,M1,10.1,2.46,155
2023-01-27,M2,16.34,1.7,208
2023-01-27,M3,9.64,0.67,263
2023-01-27,M4,16.63,2.75,287
2023-01-27,M5,14.2,2.71,332
2023-01-27,M6,13.64,1.58,389
2023-01-28,M1,13.82,2.24,157
2023-01-28,M2,15.22,1.61,208
2023-01-28,M3,9.68,0.75,262
2023-01-28,M4,17.42,3.26,282
2023-01-28,M5,12.06,2.12,338
2023-01-28,M6,11.18,1.34,391
2023-01-29,M1,13.42,2.2,197
2023-01-29,M2,14.9,1.1,264
2023-01-29,M3,9.97,0.97,320
2023-01-29,M4,16.69,2.93,355
2023-01-29,M5,13.59,2.62,413
2023-01-29,M6,13.54,1.35,481
2023-01-30,M1,11.5,2.13,198
2023-01-30,M2,15.01,1.86,256
2023-01-30,M3,10.63,0.66,323
2023-01-30,M4,16.28,3.14,353
2023-01-30,M5,12.11,2.59,414
2023-01-30,M6,14.76,1.88,476
2023-01-31,M1,11.55,2.14,198
2023-01-31,M2,14.83,1.55,259
2023-01-31,M3,11.77,0.89,321
2023-01-31,M4,19.84,3.41,350
2023-01-31,M5,12.78,2.07,419
2023-01-31,M6,11.4,1.32,481
2023-02-01,M1,10.38,2.18,198
2023-02-01,M2,13.28,1.32,261
2023-02-01,M3,11.38,0.52,324
2023-02-01,M4,19.26,2.78,357
2023-02-01,M5,12.47,2.7,413
2023-02-01,M6,13.52,2.18,473
2023-02-02,M1,12.94,2.3,196
2023-02-02,M2,14.13,1.18,263
2023-02-02,M3,11.0,1.31,316
2023-02-02,M4,19.96,2.91,355
2023-02-02,M5,13.49,2.78,412
2023-02-02,M6,12.36,2.23,472
2023-02-03,M1,13.43,1.93,160
2023-02-03,M2,16.0,1.75,207
2023-02-03,M3,8.41,1.4,255
2023-02-03,M4,18.02,3.33,281
2023-02-03,M5,13.28,2.9,331
2023-02-03,M6,12.56,1.31,391
2023-02-04,M1,13.62,1.59,164
2023-02-04,M2,14.28,1.95,205
2023-02-04,M3,11.8,1.07,259
2023-02-04,M4,18.53,2.95,285
2023-02-04,M5,13.17,2.33,336
2023-02-04,M6,13.69,2.05,384
2023-02-05,M1,13.17,2.29,197
2023-02-05,M2,13.36,1.49,260
2023-02-05,M3,8.23,1.05,319
2023-02-05,M4,17.77,3.39,351
2023-02-05,M5,13.4,2.12,418
2023-02-05,M6,11.57,2.06,474
2023-02-06,M1,12.47,1.6,203
2023-02-06,M2,13.34,1.7,257
2023-02-06,M3,8.29,1.32,316
2023-02-06,M4,18.82,2.58,359
2023-02-06,M5,12.34,2.99,410
2023-02-06,M6,12.5,1.67,478
2023-02-07,M1,13.25,2.45,195
2023-02-07,M2,16.94,1.75,257
2023-02-07,M3,9.51,0.58,324
2023-02-07,M4,19.11,3.06,354
2023-02-07,M5,13.7,2.91,410
2023-02-07,M6,11.44,1.79,477
2023-02-08,M1,10.05,1.97,200
2023-02-08,M2,13.23,1.12,263
2023-02-08,M3,8.47,1.15,318
2023-02-08,M4,18.98,3.08,354
2023-02-08,M5,15.85,2.37,416
2023-02-08,M6,12.14,2.17,473
2023-02-09,M1,10.89,2.46,195
2023-02-09,M2,13.05,1.97,255
2023-02-09,M3,8.17,1.39,316
2023-02-09,M4,18.11,3.49,350
2023-02-09,M5,12.3,2.55,414
2023-02-09,M6,14.88,1.82,476
2023-02-10,M1,12.52,2.2,158
2023-02-10,M2,14.82,1.63,208
2023-02-10,M3,10.34,1.4,255
2023-02-10,M4,16.18,2.78,287
2023-02-10,M5,15.8,2.89,331
2023-02-10,M6,12.82,1.92,385
2023-02-11,M1,11.11,1.69,163
2023-02-11,M2,14.85,1.35,211
2023-02-11,M3,10.33,0.58,264
2023-02-11,M4,19.9,3.49,280
2023-02-11,M5,14.79,2.54,334
2023-02-11,M6,12.24,2.11,383
2023-02-12,M1,12.74,1.66,203
2023-02-12,M2,16.64,1.82,256
2023-02-12,M3,11.8,1.23,317
2023-02-12,M4,18.45,2.92,355
2023-02-12,M5,15.73,2.87,411
2023-02-12,M6,11.18,1.33,481
2023-02-13,M1,11.51,2.31,196
2023-02-13,M2,16.95,1.15,263
2023-02-13,M3,10.38,0.88,321
2023-02-13,M4,19.88,3.34,351
2023-02-13,M5,15.35,2.47,415
2023-02-13,M6,12.66,1.57,479
2023-02-14,M1,10.23,2.36,196
2023-02-14,M2,16.25,2.0,255
2023-02-14,M3,11.99,1.06,319
2023-02-14,M4,19.08,3.44,350
2023-02-14,M5,15.4,2.25,417
2023-02-14,M6,12.8,1.43,480
2023-02-15,M1,13.82,2.11,198
2023-02-15,M2,13.91,1.67,258
2023-02-15,M3,10.47,0.86,321
2023-02-15,M4,16.45,3.17,353
2023-02-15,M5,14.08,2.77,412
2023-02-15,M6,13.08,2.15,473
2023-02-16,M1,12.21,2.06,199
2023-02-16,M2,16.51,1.4,260
2023-02-16,M3,8.54,0.53,324
2023-02-16,M4,19.02,3.12,353
2023-02-16,M5,14.82,2.21,417
2023-02-16,M6,11.55,1.31,481
2023-02-17,M1,11.4,2.09,159
2023-02-17,M2,14.57,1.44,210
2023-02-17,M3,11.62,0.85,261
2023-02-17,M4,18.06,3.28,282
2023-02-17,M5,13.59,2.62,333
2023-02-17,M6,14.45,2.25,382
2023-02-18,M1,10.59,2.43,155
2023-02-18,M2,14.97,1.26,212
2023-02-18,M3,9.84,1.48,255
2023-02-18,M4,17.97,2.83,286
2023-02-18,M5,14.53,2.24,337
2023-02-18,M6,11.3,1.43,390
2023-02-19,M1,10.51,1.65,203
2023-02-19,M2,13.56,1.64,258
2023-02-19,M3,8.73,0.85,321
2023-02-19,M4,19.59,2.97,355
2023-02-19,M5,14.67,2.17,418
2023-02-19,M6,11.77,1.34,481
2023-02-20,M1,10.68,1.78,202
2023-02-20,M2,13.71,1.09,264
2023-02-20,M3,8.48,0.96,320
2023-02-20,M4,16.83,2.86,356
2023-02-20,M5,14.01,2.69,413
2023-02-20,M6,11.16,2.1,474
2023-02-21,M1,12.51,1.58,204
2023-02-21,M2,16.49,1.92,255
2023-02-21,M3,8.24,0.78,322
2023-02-21,M4,19.22,3.25,352
2023-02-21,M5,12.74,2.21,417
2023-02-21,M6,12.48,1.78,477
2023-02-22,M1,12.47,1.87,201
2023-02-22,M2,14.85,1.75,257
2023-02-22,M3,8.15,0.75,322
2023-02-22,M4,18.85,3.4,351
2023-02-22,M5,14.05,2.53,414
2023-02-22,M6,11.43,1.75,477
2023-02-23,M1,12.13,1.74,202
2023-02-23,M2,14.08,1.38,261
2023-02-23,M3,8.08,0.82,321
2023-02-23,M4,16.85,2.83,356
2023-02-23,M5,12.48,2.89,411
2023-02-23,M6,13.37,1.98,475
2023-02-24,M1,13.16,2.0,160
2023-02-24,M2,13.35,1.54,209
2023-02-24,M3,10.35,1.25,257
2023-02-24,M4,17.73,2.63,288
2023-02-24,M5,13.14,2.36,336
2023-02-24,M6,13.58,1.87,386
2023-02-25,M1,11.42,2.49,155
2023-02-25,M2,15.42,1.24,212
2023-02-25,M3,8.41,0.65,263
2023-02-25,M4,16.98,2.66,288
2023-02-25,M5,12.75,2.29,337
2023-02-25,M6,11.69,2.2,383
2023-02-26,M1,10.32,2.02,199
2023-02-26,M2,14.64,1.98,255
2023-02-26,M3,8.45,0.9,321
2023-02-26,M4,19.88,3.37,351
2023-02-26,M5,15.27,2.26,417
2023-02-26,M6,11.68,1.97,475
2023-02-27,M1,13.72,2.06,199
2023-02-27,M2,15.29,1.28,262
2023-02-27,M3,11.08,0.69,323
2023-02-27,M4,17.29,2.93,355
2023-02-27,M5,14.03,2.24,417
2023-02-27,M6,11.46,1.91,475
2023-02-28,M1,11.15,2.08,199
2023-02-28,M2,13.62,1.48,260
2023-02-28,M3,10.13,0.55,324
2023-02-28,M4,17.35,2.63,358
2023-02-28,M5,12.25,2.99,410
2023-02-28,M6,12.29,2.11,473
2023-03-01,M1,11.02,2.18,198
2023-03-01,M2,16.04,1.6,259
2023-03-01,M3,9.89,0.91,320
2023-03-01,M4,17.4,3.43,350
2023-03-01,M5,15.32,2.97,410
2023-03-01,M6,11.5,2.03,474
2023-03-02,M1,13.75,1.68,203
2023-03-02,M2,13.27,1.74,257
2023-03-02,M3,10.3,1.34,316
2023-03-02,M4,16.56,3.3,352
2023-03-02,M5,12.81,2.16,418
2023-03-02,M6,11.66,2.11,473
2023-03-03,M1,12.66,2.02,159
2023-03-03,M2,14.44,1.88,206
2023-03-03,M3,9.57,1.32,256
2023-03-03,M4,17.76,2.88,286
2023-03-03,M5,13.85,2.3,336
2023-03-03,M6,13.99,1.8,386
2023-03-04,M1,10.93,2.4,156
2023-03-04,M2,14.54,1.54,209
2023-03-04,M3,11.63,1.12,258
2023-03-04,M4,16.47,3.44,280
2023-03-04,M5,14.51,2.33,336
2023-03-04,M6,11.56,2.09,384
2023-03-05,M1,12.48,2.03,199
2023-03-05,M2,16.58,1.79,257
2023-03-05,M3,8.61,0.81,321
2023-03-05,M4,16.99,3.24,352
2023-03-05,M5,12.13,2.57,414
2023-03-05,M6,14.05,2.18,473
2023-03-06,M1,11.37,2.32,196
2023-03-06,M2,13.44,1.85,256
2023-03-06,M3,8.51,0.9,321
2023-03-06,M4,19.19,2.65,358
2023-03-06,M5,12.92,2.72,412
2023-03-06,M6,13.88,1.94,475
2023-03-07,M1,12.78,2.04,199
2023-03-07,M2,14.01,1.35,261
2023-03-07,M3,8.73,1.41,315
2023-03-07,M4,18.33,2.9,355
2023-03-07,M5,13.85,2.95,410
2023-03-07,M6,11.61,1.89,476
2023-03-08,M1,12.02,2.11,198
2023-03-08,M2,13.07,1.87,256
2023-03-08,M3,11.73,1.07,319
2023-03-08,M4,18.79,3.42,350
2023-03-08,M5,14.83,2.15,418
2023-03-08,M6,13.31,1.91,475
2023-03-09,M1,11.7,2.24,197
2023-03-09,M2,16.74,1.93,255
2023-03-09,M3,9.8,0.61,323
2023-03-09,M4,19.94,3.34,351
2023-03-09,M5,12.5,2.92,410
2023-03-09,M6,14.48,1.82,476
2023-03-10,M1,12.37,1.9,161
2023-03-10,M2,13.22,1.34,211
2023-03-10,M3,11.21,0.5,264
2023-03-10,M4,17.33,2.9,286
2023-03-10,M5,14.15,2.92,330
2023-03-10,M6,12.39,1.65,388
2023-03-11,M1,12.95,1.95,160
2023-03-11,M2,13.9,1.45,210
2023-03-11,M3,8.56,0.68,263
2023-03-11,M4,17.99,2.92,285
2023-03-11,M5,15.66,2.36,336
2023-03-11,M6,13.32,1.93,385
2023-03-12,M1,10.05,2.16,198
2023-03-12,M2,13.71,1.96,255
2023-03-12,M3,8.59,0.91,320
2023-03-12,M4,16.34,3.5,350
2023-03-12,M5,14.01,2.6,414
2023-03-12,M6,11.27,2.05,474
2023-03-13,M1,10.84,2.4,196
2023-03-13,M2,13.82,1.19,263
2023-03-13,M3,8.15,0.97,320
2023-03-13,M4,18.26,2.57,359
2023-03-13,M5,15.1,2.45,415
2023-03-13,M6,13.1,1.74,477
2023-03-14,M1,11.6,2.06,199
2023-03-14,M2,13.62,1.18,263
2023-03-14,M3,11.45,1.45,315
2023-03-14,M4,17.49,2.77,357
2023-03-14,M5,14.58,2.41,415
2023-03-14,M6,11.1,1.46,480
2023-03-15,M1,12.86,2.16,198
2023-03-15,M2,13.11,1.22,262
2023-03-15,M3,8.92,1.17,318
2023-03-15,M4,16.08,2.6,358
2023-03-15,M5,15.2,2.18,418
2023-03-15,M6,13.61,1.54,479
2023-03-16,M1,10.4,1.74,202
2023-03-16,M2,15.89,1.86,256
2023-03-16,M3,11.32,0.9,321
2023-03-16,M4,18.67,2.7,357
2023-03-16,M5,13.17,2.9,411
2023-03-16,M6,11.05,1.39,481
2023-03-17,M1,10.83,1.53,164
2023-03-17,M2,13.73,1.58,209
2023-03-17,M3,9.69,1.39,256
2023-03-17,M4,19.27,2.84,286
2023-03-17,M5,13.04,2.38,336
2023-03-17,M6,13.36,1.57,389
2023-03-18,M1,12.5,1.91,160
2023-03-18,M2,15.21,1.44,210
2023-03-18,M3,9.18,1.45,255
2023-03-18,M4,19.05,2.64,288
2023-03-18,M5,15.47,2.49,335
2023-03-18,M6,14.58,2.1,384
2023-03-19,M1,11.7,1.52,204
2023-03-19,M2,14.07,1.54,259
2023-03-19,M3,10.53,0.76,322
2023-03-19,M4,16.56,3.33,351
2023-03-19,M5,15.94,2.53,414
2023-03-19,M6,11.69,1.57,479
2023-03-20,M1,10.07,2.41,195
2023-03-20,M2,13.47,1.58,259
2023-03-20,M3,9.1,1.05,319
2023-03-20,M4,18.61,3.33,351
2023-03-20,M5,12.83,2.01,419
2023-03-20,M6,11.55,2.2,472
2023-03-21,M1,13.5,2.1,199
2023-03-21,M2,15.4,1.67,258
2023-03-21,M3,8.7,1.41,315
2023-03-21,M4,17.68,2.88,356
2023-03-21,M5,14.08,2.05,419
2023-03-21,M6,11.67,2.04,474
2023-03-22,M1,10.33,2.1,198
2023-03-22,M2,13.98,1.39,261
2023-03-22,M3,9.15,0.86,321
2023-03-22,M4,18.88,2.8,357
2023-03-22,M5,14.27,2.48,415
2023-03-22,M6,13.65,2.24,472
2023-03-23,M1,12.93,1.71,202
2023-03-23,M2,13.12,1.26,262
2023-03-23,M3,10.38,0.55,324
2023-03-23,M4,17.99,3.1,354
2023-03-23,M5,13.34,2.77,412
2023-03-23,M6,11.43,1.38,481
2023-03-24,M1,12.91,2.0,160
2023-03-24,M2,15.75,1.43,210
2023-03-24,M3,8.99,1.32,256
2023-03-24,M4,19.2,3.19,283
2023-03-24,M5,13.09,2.59,334
2023-03-24,M6,12.44,1.39,391
2023-03-25,M1,13.67,1.64,163
2023-03-25,M2,16.8,1.45,210
2023-03-25,M3,8.74,1.04,259
2023-03-25,M4,19.49,3.23,282
2023-03-25,M5,15.23,2.66,333
2023-03-25,M6,13.77,2.15,383
2023-03-26,M1,11.0,1.99,200
2023-03-26,M2,13.88,1.99,255
2023-03-26,M3,11.78,0.54,324
2023-03-26,M4,18.82,3.43,350
2023-03-26,M5,12.72,2.57,414
2023-03-26,M6,14.66,1.33,481
2023-03-27,M1,12.79,1.8,202
2023-03-27,M2,16.7,1.97,255
2023-03-27,M3,11.78,0.97,320
2023-03-27,M4,19.45,3.34,351
2023-03-27,M5,13.28,2.83,411
2023-03-27,M6,11.15,1.9,476
2023-03-28,M1,10.92,1.62,203
2023-03-28,M2,13.31,1.7,258
2023-03-28,M3,9.36,1.22,317
2023-03-28,M4,16.26,2.82,356
2023-03-28,M5,14.16,2.79,412
2023-03-28,M6,12.28,1.93,475
2023-03-29,M1,13.54,2.12,198
2023-03-29,M2,13.93,1.02,264
2023-03-29,M3,11.48,0.52,324
2023-03-29,M4,19.5,3.03,354
2023-03-29,M5,15.76,2.8,412
2023-03-29,M6,14.99,1.65,478
2023-03-30,M1,13.07,1.9,200
2023-03-30,M2,14.92,1.63,258
2023-03-30,M3,11.49,1.48,315
2023-03-30,M4,19.07,2.92,355
2023-03-30,M5,13.69,2.74,412
2023-03-30,M6,11.96,1.41,480
2023-03-31,M1,11.42,1.79,162
2023-03-31,M2,14.19,1.23,212
2023-03-31,M3,8.17,0.52,264
2023-03-31,M4,19.95,2.93,285
2023-03-31,M5,13.54,2.68,333
2023-03-31,M6,11.87,2.25,382
2023-04-01,M1,13.15,1.59,164
2023-04-01,M2,14.67,1.88,206
2023-04-01,M3,11.78,0.97,260
2023-04-01,M4,18.45,2.67,288
2023-04-01,M5,15.96,2.23,337
2023-04-01,M6,14.77,1.95,385
2023-04-02,M1,12.43,2.01,199
2023-04-02,M2,13.92,1.18,263
2023-04-02,M3,8.88,0.69,323
2023-04-02,M4,19.12,2.85,356
2023-04-02,M5,12.23,2.97,410
2023-04-02,M6,14.54,2.23,472
2023-04-03,M1,13.98,1.67,203
2023-04-03,M2,14.58,1.76,257
2023-04-03,M3,10.78,0.65,323
2023-04-03,M4,19.26,2.72,357
2023-04-03,M5,12.9,2.54,414
2023-04-03,M6,13.37,1.88,476
2023-04-04,M1,10.37,2.38,196
2023-04-04,M2,14.06,1.13,263
2023-04-04,M3,11.55,1.46,315
2023-04-04,M4,19.45,3.31,351
2023-04-04,M5,14.62,2.55,414
2023-04-04,M6,11.35,1.71,477
2023-04-05,M1,11.49,1.76,202
2023-04-05,M2,15.89,1.5,260
2023-04-05,M3,8.32,0.72,322
2023-04-05,M4,18.73,2.58,359
2023-04-05,M5,15.4,2.5,415
2023-04-05,M6,12.92,1.89,476
2023-04-06,M1,13.3,1.85,201
2023-04-06,M2,15.71,1.57,259
2023-04-06,M3,9.07,1.38,316
2023-04-06,M4,19.19,3.16,353
2023-04-06,M5,15.4,2.87,411
2023-04-06,M6,13.83,2.14,473
2023-04-07,M1,12.79,2.18,158
2023-04-07,M2,15.47,1.75,207
2023-04-07,M3,8.63,1.38,256
2023-04-07,M4,19.49,2.53,289
2023-04-07,M5,15.3,2.13,338
2023-04-07,M6,12.34,2.04,384
2023-04-08,M1,10.64,2.32,156
2023-04-08,M2,16.33,1.51,209
2023-04-08,M3,8.03,0.79,262
2023-04-08,M4,18.47,3.48,280
2023-04-08,M5,14.53,2.26,337
2023-04-08,M6,13.54,1.84,386
2023-04-09,M1,13.12,1.61,203
2023-04-09,M2,16.04,1.54,259
2023-04-09,M3,11.85,0.84,321
2023-04-09,M4,18.53,3.43,350
2023-04-09,M5,12.41,2.94,410
2023-04-09,M6,13.75,1.37,481
2023-04-10,M1,11.2,2.21,197
2023-04-10,M2,13.27,1.58,259
2023-04-10,M3,9.38,1.12,318
2023-04-10,M4,16.18,3.37,351
2023-04-10,M5,15.89,2.97,410
2023-04-10,M6,14.0,1.43,480
2023-04-11,M1,13.03,1.52,204
2023-04-11,M2,13.09,1.32,261
2023-04-11,M3,9.95,1.27,317
2023-04-11,M4,18.73,2.95,355
2023-04-11,M5,13.09,3.0,410
2023-04-11,M6,12.7,1.75,477
2023-04-12,M1,10.65,2.29,197
2023-04-12,M2,15.77,1.22,262
2023-04-12,M3,8.33,1.18,318
2023-04-12,M4,18.62,2.77,357
2023-04-12,M5,15.8,2.15,418
2023-04-12,M6,12.73,2.24,472
2023-04-13,M1,11.68,2.14,198
2023-04-13,M2,14.59,1.27,262
2023-04-13,M3,11.94,0.91,320
2023-04-13,M4,19.58,2.73,357
2023-04-13,M5,12.85,2.03,419
2023-04-13,M6,13.61,1.67,478
2023-04-14,M1,13.46,1.97,160
2023-04-14,M2,16.87,1.19,213
2023-04-14,M3,11.47,1.28,257
2023-04-14,M4,19.08,3.34,281
2023-04-14,M5,15.04,2.63,333
2023-04-14,M6,11.52,1.33,391
2023-04-15,M1,13.68,2.12,158
2023-04-15,M2,16.19,1.48,210
2023-04-15,M3,8.47,0.63,263
2023-04-15,M4,18.74,2.93,285
2023-04-15,M5,12.8,2.49,335
2023-04-15,M6,11.26,1.88,386
2023-04-16,M1,11.08,2.3,197
2023-04-16,M2,14.24,1.46,260
2023-04-16,M3,8.05,0.57,324
2023-04-16,M4,17.57,2.98,355
2023-04-16,M5,14.4,2.29,417
2023-04-16,M6,13.78,2.16,473
2023-04-17,M1,13.12,1.54,204
2023-04-17,M2,14.92,1.1,263
2023-04-17,M3,8.97,1.49,315
2023-04-17,M4,16.57,3.0,355
2023-04-17,M5,14.47,2.7,412
2023-04-17,M6,13.24,1.31,481
2023-04-18,M1,11.31,2.02,199
2023-04-18,M2,13.35,1.35,261
2023-04-18,M3,8.13,0.58,324
2023-04-18,M4,17.59,2.63,358
2023-04-18,M5,14.27,2.69,413
2023-04-18,M6,14.2,1.5,479
2023-04-19,M1,10.67,1.6,203
2023-04-19,M2,15.55,1.71,257
2023-04-19,M3,8.13,1.44,315
2023-04-19,M4,16.21,3.04,354
2023-04-19,M5,14.84,2.87,411
2023-04-19,M6,13.86,2.1,473
2023-04-20,M1,11.36,2.31,196
2023-04-20,M2,13.32,1.89,256
2023-04-20,M3,10.19,1.32,316
2023-04-20,M4,17.81,3.14,353
2023-04-20,M5,14.11,2.73,412
2023-04-20,M6,11.33,1.36,481
2023-04-21,M1,10.99,1.66,163
2023-04-21,M2,16.49,1.22,212
2023-04-21,M3,11.9,0.84,261
2023-04-21,M4,16.73,3.29,282
2023-04-21,M5,14.63,2.5,335
2023-04-21,M6,13.22,2.02,384
2023-04-22,M1,10.91,2.5,155
2023-04-22,M2,16.9,1.65,208
2023-04-22,M3,8.8,1.18,258
2023-04-22,M4,16.29,2.53,289
2023-04-22,M5,13.03,2.46,335
2023-04-22,M6,14.47,2.03,384
2023-04-23,M1,12.97,1.93,200
2023-04-23,M2,14.38,1.37,261
2023-04-23,M3,11.95,0.54,324
2023-04-23,M4,19.47,3.08,354
2023-04-23,M5,13.75,2.73,412
2023-04-23,M6,12.95,2.17,473
2023-04-24,M1,13.6,1.92,200
2023-04-24,M2,14.11,1.59,259
2023-04-24,M3,11.65,0.71,322
2023-04-24,M4,18.49,3.13,353
2023-04-24,M5,14.93,2.13,418
2023-04-24,M6,13.86,2.21,472
2023-04-25,M1,10.72,1.74,202
2023-04-25,M2,16.89,1.18,263
2023-04-25,M3,11.42,0.99,320
2023-04-25,M4,16.99,3.37,351
2023-04-25,M5,13.78,2.51,414
2023-04-25,M6,12.44,1.89,476
2023-04-26,M1,10.65,1.89,201
2023-04-26,M2,16.88,1.26,262
2023-04-26,M3,10.63,0.83,321
2023-04-26,M4,19.09,2.63,358
2023-04-26,M5,15.88,2.45,415
2023-04-26,M6,11.94,1.37,481
2023-04-27,M1,10.68,2.02,199
